

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 29 13:46:34 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF26K40
 18197  0029F6                     i2l7301:
 18198  0029F6  500F               	movf	i2___fladd@bexp^0,w,c
 18199  0029F8  B4D8               	btfsc	status,2,c
 18200  0029FA  EF01  F015         	goto	i2u714_41
 18201  0029FE  EF03  F015         	goto	i2u714_40
 18202  002A02                     i2u714_41:
 18203  002A02  EF04  F015         	goto	i2l7305
 18204  002A06                     i2u714_40:
 18205  002A06  060F               	decf	i2___fladd@bexp^0,f,c
 18206  002A08                     i2l7305:
 18207  002A08  AE03               	btfss	(i2___fladd@b+2)^0,7,c
 18208  002A0A  EF09  F015         	goto	i2u715_41
 18209  002A0E  EF0B  F015         	goto	i2u715_40
 18210  002A12                     i2u715_41:
 18211  002A12  EFE1  F014         	goto	i2l7289
 18212  002A16                     i2u715_40:
 18213  002A16                     i2l7307:
 18214  002A16  0E00               	movlw	0
 18215  002A18  6E0E               	movwf	i2___fladd@aexp^0,c
 18216  002A1A  AE10               	btfss	i2___fladd@grs^0,7,c
 18217  002A1C  EF12  F015         	goto	i2u716_41
 18218  002A20  EF14  F015         	goto	i2u716_40
 18219  002A24                     i2u716_41:
 18220  002A24  EF2C  F015         	goto	i2l1820
 18221  002A28                     i2u716_40:
 18222  002A28  C010  F009         	movff	i2___fladd@grs,??i2___fladd
 18223  002A2C  0E7F               	movlw	127
 18224  002A2E  1609               	andwf	??i2___fladd^0,f,c
 18225  002A30  B4D8               	btfsc	status,2,c
 18226  002A32  EF1D  F015         	goto	i2u717_41
 18227  002A36  EF1F  F015         	goto	i2u717_40
 18228  002A3A                     i2u717_41:
 18229  002A3A  EF23  F015         	goto	i2l1821
 18230  002A3E                     i2u717_40:
 18231  002A3E                     i2l7313:
 18232  002A3E  0E01               	movlw	1
 18233  002A40  6E0E               	movwf	i2___fladd@aexp^0,c
 18234  002A42  EF2C  F015         	goto	i2l1820
 18235  002A46                     i2l1821:
 18236  002A46  A001               	btfss	i2___fladd@b^0,0,c
 18237  002A48  EF28  F015         	goto	i2u718_41
 18238  002A4C  EF2A  F015         	goto	i2u718_40
 18239  002A50                     i2u718_41:
 18240  002A50  EF2C  F015         	goto	i2l1820
 18241  002A54                     i2u718_40:
 18242  002A54  EF1F  F015         	goto	i2l7313
 18243  002A58                     i2l1820:
 18244  002A58  500E               	movf	i2___fladd@aexp^0,w,c
 18245  002A5A  B4D8               	btfsc	status,2,c
 18246  002A5C  EF32  F015         	goto	i2u719_41
 18247  002A60  EF34  F015         	goto	i2u719_40
 18248  002A64                     i2u719_41:
 18249  002A64  EF5F  F015         	goto	i2l7325
 18250  002A68                     i2u719_40:
 18251  002A68  0E01               	movlw	1
 18252  002A6A  2601               	addwf	i2___fladd@b^0,f,c
 18253  002A6C  0E00               	movlw	0
 18254  002A6E  2202               	addwfc	(i2___fladd@b+1)^0,f,c
 18255  002A70  2203               	addwfc	(i2___fladd@b+2)^0,f,c
 18256  002A72  2204               	addwfc	(i2___fladd@b+3)^0,f,c
 18257  002A74  A004               	btfss	(i2___fladd@b+3)^0,0,c
 18258  002A76  EF3F  F015         	goto	i2u720_41
 18259  002A7A  EF41  F015         	goto	i2u720_40
 18260  002A7E                     i2u720_41:
 18261  002A7E  EF5F  F015         	goto	i2l7325
 18262  002A82                     i2u720_40:
 18263  002A82  C001  F009         	movff	i2___fladd@b,??i2___fladd
 18264  002A86  C002  F00A         	movff	i2___fladd@b+1,??i2___fladd+1
 18265  002A8A  C003  F00B         	movff	i2___fladd@b+2,??i2___fladd+2
 18266  002A8E  C004  F00C         	movff	i2___fladd@b+3,??i2___fladd+3
 18267  002A92  340C               	rlcf	(??i2___fladd+3)^0,w,c
 18268  002A94  320C               	rrcf	(??i2___fladd+3)^0,f,c
 18269  002A96  320B               	rrcf	(??i2___fladd+2)^0,f,c
 18270  002A98  320A               	rrcf	(??i2___fladd+1)^0,f,c
 18271  002A9A  3209               	rrcf	??i2___fladd^0,f,c
 18272  002A9C  C009  F001         	movff	??i2___fladd,i2___fladd@b
 18273  002AA0  C00A  F002         	movff	??i2___fladd+1,i2___fladd@b+1
 18274  002AA4  C00B  F003         	movff	??i2___fladd+2,i2___fladd@b+2
 18275  002AA8  C00C  F004         	movff	??i2___fladd+3,i2___fladd@b+3
 18276  002AAC  280F               	incf	i2___fladd@bexp^0,w,c
 18277  002AAE  B4D8               	btfsc	status,2,c
 18278  002AB0  EF5C  F015         	goto	i2u721_41
 18279  002AB4  EF5E  F015         	goto	i2u721_40
 18280  002AB8                     i2u721_41:
 18281  002AB8  EF5F  F015         	goto	i2l7325
 18282  002ABC                     i2u721_40:
 18283  002ABC  2A0F               	incf	i2___fladd@bexp^0,f,c
 18284  002ABE                     i2l7325:
 18285  002ABE  280F               	incf	i2___fladd@bexp^0,w,c
 18286  002AC0  B4D8               	btfsc	status,2,c
 18287  002AC2  EF65  F015         	goto	i2u722_41
 18288  002AC6  EF67  F015         	goto	i2u722_40
 18289  002ACA                     i2u722_41:
 18290  002ACA  EF6F  F015         	goto	i2l7329
 18291  002ACE                     i2u722_40:
 18292  002ACE  500F               	movf	i2___fladd@bexp^0,w,c
 18293  002AD0  A4D8               	btfss	status,2,c
 18294  002AD2  EF6D  F015         	goto	i2u723_41
 18295  002AD6  EF6F  F015         	goto	i2u723_40
 18296  002ADA                     i2u723_41:
 18297  002ADA  EF81  F015         	goto	i2l7333
 18298  002ADE                     i2u723_40:
 18299  002ADE                     i2l7329:
 18300  002ADE  0E00               	movlw	0
 18301  002AE0  6E01               	movwf	i2___fladd@b^0,c
 18302  002AE2  0E00               	movlw	0
 18303  002AE4  6E02               	movwf	(i2___fladd@b+1)^0,c
 18304  002AE6  0E00               	movlw	0
 18305  002AE8  6E03               	movwf	(i2___fladd@b+2)^0,c
 18306  002AEA  0E00               	movlw	0
 18307  002AEC  6E04               	movwf	(i2___fladd@b+3)^0,c
 18308  002AEE  500F               	movf	i2___fladd@bexp^0,w,c
 18309  002AF0  A4D8               	btfss	status,2,c
 18310  002AF2  EF7D  F015         	goto	i2u724_41
 18311  002AF6  EF7F  F015         	goto	i2u724_40
 18312  002AFA                     i2u724_41:
 18313  002AFA  EF81  F015         	goto	i2l7333
 18314  002AFE                     i2u724_40:
 18315  002AFE  0E00               	movlw	0
 18316  002B00  6E0D               	movwf	i2___fladd@signs^0,c
 18317  002B02                     i2l7333:
 18318  002B02  A00F               	btfss	i2___fladd@bexp^0,0,c
 18319  002B04  EF86  F015         	goto	i2u725_41
 18320  002B08  EF88  F015         	goto	i2u725_40
 18321  002B0C                     i2u725_41:
 18322  002B0C  EF8B  F015         	goto	i2l7337
 18323  002B10                     i2u725_40:
 18324  002B10  8E03               	bsf	(i2___fladd@b+2)^0,7,c
 18325  002B12  EF8C  F015         	goto	i2l7339
 18326  002B16                     i2l7337:
 18327  002B16  9E03               	bcf	(i2___fladd@b+2)^0,7,c
 18328  002B18                     i2l7339:
 18329  002B18  90D8               	bcf	status,0,c
 18330  002B1A  300F               	rrcf	i2___fladd@bexp^0,w,c
 18331  002B1C  6E04               	movwf	(i2___fladd@b+3)^0,c
 18332  002B1E  AE0D               	btfss	i2___fladd@signs^0,7,c
 18333  002B20  EF94  F015         	goto	i2u726_41
 18334  002B24  EF96  F015         	goto	i2u726_40
 18335  002B28                     i2u726_41:
 18336  002B28  EF97  F015         	goto	i2l7345
 18337  002B2C                     i2u726_40:
 18338  002B2C  8E04               	bsf	(i2___fladd@b+3)^0,7,c
 18339  002B2E                     i2l7345:
 18340  002B2E  C001  F001         	movff	i2___fladd@b,?i2___fladd
 18341  002B32  C002  F002         	movff	i2___fladd@b+1,?i2___fladd+1
 18342  002B36  C003  F003         	movff	i2___fladd@b+2,?i2___fladd+2
 18343  002B3A  C004  F004         	movff	i2___fladd@b+3,?i2___fladd+3
 18344  002B3E                     i2l1803:
 18345  002B3E  0012               	return		;funcret
 18346  002B40                     __end_ofi2___fladd:
 18347                           	callstack 0
 18348                           
 18349 ;; *************** function i2___flmul *****************
 18350 ;; Defined at:
 18351 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\sprcmul.c"
 18352 ;; Parameters:    Size  Location     Type
 18353 ;;  b               4    0[COMRAM] unsigned char 
 18354 ;;  a               4    4[COMRAM] unsigned char 
 18355 ;; Auto vars:     Size  Location     Type
 18356 ;;  prod            4   19[COMRAM] struct .
 18357 ;;  grs             4   13[COMRAM] unsigned long 
 18358 ;;  temp            2   23[COMRAM] struct .
 18359 ;;  bexp            1   18[COMRAM] unsigned char 
 18360 ;;  aexp            1   17[COMRAM] unsigned char 
 18361 ;;  sign            1   12[COMRAM] unsigned char 
 18362 ;; Return value:  Size  Location     Type
 18363 ;;                  4    0[COMRAM] unsigned char 
 18364 ;; Registers used:
 18365 ;;		wreg, status,2, status,0, prodl, prodh
 18366 ;; Tracked objects:
 18367 ;;		On entry : 0/0
 18368 ;;		On exit  : 0/0
 18369 ;;		Unchanged: 0/0
 18370 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18371 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18372 ;;      Locals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18373 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18374 ;;      Totals:        25       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18375 ;;Total ram usage:       25 bytes
 18376 ;; Hardware stack levels used: 1
 18377 ;; This function calls:
 18378 ;;		Nothing
 18379 ;; This function is called by:
 18380 ;;		_EUSART1ISR
 18381 ;; This function uses a non-reentrant model
 18382 ;;
 18383                           
 18384                           	psect	text119
 18385  0033EC                     __ptext119:
 18386                           	callstack 0
 18387  0033EC                     i2___flmul:
 18388                           	callstack 18
 18389  0033EC  5004               	movf	(i2___flmul@b+3)^0,w,c
 18390  0033EE  0B80               	andlw	128
 18391  0033F0  6E0D               	movwf	i2___flmul@sign^0,c
 18392  0033F2  5004               	movf	(i2___flmul@b+3)^0,w,c
 18393  0033F4  2404               	addwf	(i2___flmul@b+3)^0,w,c
 18394  0033F6  6E13               	movwf	i2___flmul@bexp^0,c
 18395  0033F8  AE03               	btfss	(i2___flmul@b+2)^0,7,c
 18396  0033FA  EF01  F01A         	goto	i2u758_41
 18397  0033FE  EF03  F01A         	goto	i2u758_40
 18398  003402                     i2u758_41:
 18399  003402  EF04  F01A         	goto	i2l7593
 18400  003406                     i2u758_40:
 18401  003406  8013               	bsf	i2___flmul@bexp^0,0,c
 18402  003408                     i2l7593:
 18403  003408  5013               	movf	i2___flmul@bexp^0,w,c
 18404  00340A  B4D8               	btfsc	status,2,c
 18405  00340C  EF0A  F01A         	goto	i2u759_41
 18406  003410  EF0C  F01A         	goto	i2u759_40
 18407  003414                     i2u759_41:
 18408  003414  EF1F  F01A         	goto	i2l7601
 18409  003418                     i2u759_40:
 18410  003418  2813               	incf	i2___flmul@bexp^0,w,c
 18411  00341A  A4D8               	btfss	status,2,c
 18412  00341C  EF12  F01A         	goto	i2u760_41
 18413  003420  EF14  F01A         	goto	i2u760_40
 18414  003424                     i2u760_41:
 18415  003424  EF1C  F01A         	goto	i2l7599
 18416  003428                     i2u760_40:
 18417  003428  0E00               	movlw	0
 18418  00342A  6E01               	movwf	i2___flmul@b^0,c
 18419  00342C  0E00               	movlw	0
 18420  00342E  6E02               	movwf	(i2___flmul@b+1)^0,c
 18421  003430  0E00               	movlw	0
 18422  003432  6E03               	movwf	(i2___flmul@b+2)^0,c
 18423  003434  0E00               	movlw	0
 18424  003436  6E04               	movwf	(i2___flmul@b+3)^0,c
 18425  003438                     i2l7599:
 18426  003438  8E03               	bsf	(i2___flmul@b+2)^0,7,c
 18427  00343A  EF27  F01A         	goto	i2l7603
 18428  00343E                     i2l7601:
 18429  00343E  0E00               	movlw	0
 18430  003440  6E01               	movwf	i2___flmul@b^0,c
 18431  003442  0E00               	movlw	0
 18432  003444  6E02               	movwf	(i2___flmul@b+1)^0,c
 18433  003446  0E00               	movlw	0
 18434  003448  6E03               	movwf	(i2___flmul@b+2)^0,c
 18435  00344A  0E00               	movlw	0
 18436  00344C  6E04               	movwf	(i2___flmul@b+3)^0,c
 18437  00344E                     i2l7603:
 18438  00344E  5008               	movf	(i2___flmul@a+3)^0,w,c
 18439  003450  0B80               	andlw	128
 18440  003452  1A0D               	xorwf	i2___flmul@sign^0,f,c
 18441  003454  5008               	movf	(i2___flmul@a+3)^0,w,c
 18442  003456  2408               	addwf	(i2___flmul@a+3)^0,w,c
 18443  003458  6E12               	movwf	i2___flmul@aexp^0,c
 18444  00345A  AE07               	btfss	(i2___flmul@a+2)^0,7,c
 18445  00345C  EF32  F01A         	goto	i2u761_41
 18446  003460  EF34  F01A         	goto	i2u761_40
 18447  003464                     i2u761_41:
 18448  003464  EF35  F01A         	goto	i2l7611
 18449  003468                     i2u761_40:
 18450  003468  8012               	bsf	i2___flmul@aexp^0,0,c
 18451  00346A                     i2l7611:
 18452  00346A  5012               	movf	i2___flmul@aexp^0,w,c
 18453  00346C  B4D8               	btfsc	status,2,c
 18454  00346E  EF3B  F01A         	goto	i2u762_41
 18455  003472  EF3D  F01A         	goto	i2u762_40
 18456  003476                     i2u762_41:
 18457  003476  EF50  F01A         	goto	i2l7619
 18458  00347A                     i2u762_40:
 18459  00347A  2812               	incf	i2___flmul@aexp^0,w,c
 18460  00347C  A4D8               	btfss	status,2,c
 18461  00347E  EF43  F01A         	goto	i2u763_41
 18462  003482  EF45  F01A         	goto	i2u763_40
 18463  003486                     i2u763_41:
 18464  003486  EF4D  F01A         	goto	i2l7617
 18465  00348A                     i2u763_40:
 18466  00348A  0E00               	movlw	0
 18467  00348C  6E05               	movwf	i2___flmul@a^0,c
 18468  00348E  0E00               	movlw	0
 18469  003490  6E06               	movwf	(i2___flmul@a+1)^0,c
 18470  003492  0E00               	movlw	0
 18471  003494  6E07               	movwf	(i2___flmul@a+2)^0,c
 18472  003496  0E00               	movlw	0
 18473  003498  6E08               	movwf	(i2___flmul@a+3)^0,c
 18474  00349A                     i2l7617:
 18475  00349A  8E07               	bsf	(i2___flmul@a+2)^0,7,c
 18476  00349C  EF58  F01A         	goto	i2l1880
 18477  0034A0                     i2l7619:
 18478  0034A0  0E00               	movlw	0
 18479  0034A2  6E05               	movwf	i2___flmul@a^0,c
 18480  0034A4  0E00               	movlw	0
 18481  0034A6  6E06               	movwf	(i2___flmul@a+1)^0,c
 18482  0034A8  0E00               	movlw	0
 18483  0034AA  6E07               	movwf	(i2___flmul@a+2)^0,c
 18484  0034AC  0E00               	movlw	0
 18485  0034AE  6E08               	movwf	(i2___flmul@a+3)^0,c
 18486  0034B0                     i2l1880:
 18487  0034B0  5012               	movf	i2___flmul@aexp^0,w,c
 18488  0034B2  B4D8               	btfsc	status,2,c
 18489  0034B4  EF5E  F01A         	goto	i2u764_41
 18490  0034B8  EF60  F01A         	goto	i2u764_40
 18491  0034BC                     i2u764_41:
 18492  0034BC  EF68  F01A         	goto	i2l7623
 18493  0034C0                     i2u764_40:
 18494  0034C0  5013               	movf	i2___flmul@bexp^0,w,c
 18495  0034C2  A4D8               	btfss	status,2,c
 18496  0034C4  EF66  F01A         	goto	i2u765_41
 18497  0034C8  EF68  F01A         	goto	i2u765_40
 18498  0034CC                     i2u765_41:
 18499  0034CC  EF72  F01A         	goto	i2l7627
 18500  0034D0                     i2u765_40:
 18501  0034D0                     i2l7623:
 18502  0034D0  0E00               	movlw	0
 18503  0034D2  6E01               	movwf	?i2___flmul^0,c
 18504  0034D4  0E00               	movlw	0
 18505  0034D6  6E02               	movwf	(?i2___flmul+1)^0,c
 18506  0034D8  0E00               	movlw	0
 18507  0034DA  6E03               	movwf	(?i2___flmul+2)^0,c
 18508  0034DC  0E00               	movlw	0
 18509  0034DE  6E04               	movwf	(?i2___flmul+3)^0,c
 18510  0034E0  EF0A  F01C         	goto	i2l1884
 18511  0034E4                     i2l7627:
 18512  0034E4  5007               	movf	(i2___flmul@a+2)^0,w,c
 18513  0034E6  0201               	mulwf	i2___flmul@b^0,c
 18514  0034E8  CFF3 F018          	movff	prodl,i2___flmul@temp
 18515  0034EC  CFF4 F019          	movff	prodh,i2___flmul@temp+1
 18516  0034F0  5018               	movf	i2___flmul@temp^0,w,c
 18517  0034F2  6E0E               	movwf	i2___flmul@grs^0,c
 18518  0034F4  6A0F               	clrf	(i2___flmul@grs+1)^0,c
 18519  0034F6  6A10               	clrf	(i2___flmul@grs+2)^0,c
 18520  0034F8  6A11               	clrf	(i2___flmul@grs+3)^0,c
 18521  0034FA  5019               	movf	(i2___flmul@temp+1)^0,w,c
 18522  0034FC  6E14               	movwf	i2___flmul@prod^0,c
 18523  0034FE  6A15               	clrf	(i2___flmul@prod+1)^0,c
 18524  003500  6A16               	clrf	(i2___flmul@prod+2)^0,c
 18525  003502  6A17               	clrf	(i2___flmul@prod+3)^0,c
 18526  003504  5006               	movf	(i2___flmul@a+1)^0,w,c
 18527  003506  0202               	mulwf	(i2___flmul@b+1)^0,c
 18528  003508  CFF3 F018          	movff	prodl,i2___flmul@temp
 18529  00350C  CFF4 F019          	movff	prodh,i2___flmul@temp+1
 18530  003510  5018               	movf	i2___flmul@temp^0,w,c
 18531  003512  260E               	addwf	i2___flmul@grs^0,f,c
 18532  003514  0E00               	movlw	0
 18533  003516  220F               	addwfc	(i2___flmul@grs+1)^0,f,c
 18534  003518  2210               	addwfc	(i2___flmul@grs+2)^0,f,c
 18535  00351A  2211               	addwfc	(i2___flmul@grs+3)^0,f,c
 18536  00351C  5019               	movf	(i2___flmul@temp+1)^0,w,c
 18537  00351E  2614               	addwf	i2___flmul@prod^0,f,c
 18538  003520  0E00               	movlw	0
 18539  003522  2215               	addwfc	(i2___flmul@prod+1)^0,f,c
 18540  003524  2216               	addwfc	(i2___flmul@prod+2)^0,f,c
 18541  003526  2217               	addwfc	(i2___flmul@prod+3)^0,f,c
 18542  003528  5005               	movf	i2___flmul@a^0,w,c
 18543  00352A  0203               	mulwf	(i2___flmul@b+2)^0,c
 18544  00352C  CFF3 F018          	movff	prodl,i2___flmul@temp
 18545  003530  CFF4 F019          	movff	prodh,i2___flmul@temp+1
 18546  003534  5018               	movf	i2___flmul@temp^0,w,c
 18547  003536  260E               	addwf	i2___flmul@grs^0,f,c
 18548  003538  0E00               	movlw	0
 18549  00353A  220F               	addwfc	(i2___flmul@grs+1)^0,f,c
 18550  00353C  2210               	addwfc	(i2___flmul@grs+2)^0,f,c
 18551  00353E  2211               	addwfc	(i2___flmul@grs+3)^0,f,c
 18552  003540  5019               	movf	(i2___flmul@temp+1)^0,w,c
 18553  003542  2614               	addwf	i2___flmul@prod^0,f,c
 18554  003544  0E00               	movlw	0
 18555  003546  2215               	addwfc	(i2___flmul@prod+1)^0,f,c
 18556  003548  2216               	addwfc	(i2___flmul@prod+2)^0,f,c
 18557  00354A  2217               	addwfc	(i2___flmul@prod+3)^0,f,c
 18558  00354C  C010  F011         	movff	i2___flmul@grs+2,i2___flmul@grs+3
 18559  003550  C00F  F010         	movff	i2___flmul@grs+1,i2___flmul@grs+2
 18560  003554  C00E  F00F         	movff	i2___flmul@grs,i2___flmul@grs+1
 18561  003558  6A0E               	clrf	i2___flmul@grs^0,c
 18562  00355A  5005               	movf	i2___flmul@a^0,w,c
 18563  00355C  0202               	mulwf	(i2___flmul@b+1)^0,c
 18564  00355E  CFF3 F018          	movff	prodl,i2___flmul@temp
 18565  003562  CFF4 F019          	movff	prodh,i2___flmul@temp+1
 18566  003566  5018               	movf	i2___flmul@temp^0,w,c
 18567  003568  260E               	addwf	i2___flmul@grs^0,f,c
 18568  00356A  5019               	movf	(i2___flmul@temp+1)^0,w,c
 18569  00356C  220F               	addwfc	(i2___flmul@grs+1)^0,f,c
 18570  00356E  0E00               	movlw	0
 18571  003570  2210               	addwfc	(i2___flmul@grs+2)^0,f,c
 18572  003572  0E00               	movlw	0
 18573  003574  2211               	addwfc	(i2___flmul@grs+3)^0,f,c
 18574  003576  5006               	movf	(i2___flmul@a+1)^0,w,c
 18575  003578  0201               	mulwf	i2___flmul@b^0,c
 18576  00357A  CFF3 F018          	movff	prodl,i2___flmul@temp
 18577  00357E  CFF4 F019          	movff	prodh,i2___flmul@temp+1
 18578  003582  5018               	movf	i2___flmul@temp^0,w,c
 18579  003584  260E               	addwf	i2___flmul@grs^0,f,c
 18580  003586  5019               	movf	(i2___flmul@temp+1)^0,w,c
 18581  003588  220F               	addwfc	(i2___flmul@grs+1)^0,f,c
 18582  00358A  0E00               	movlw	0
 18583  00358C  2210               	addwfc	(i2___flmul@grs+2)^0,f,c
 18584  00358E  0E00               	movlw	0
 18585  003590  2211               	addwfc	(i2___flmul@grs+3)^0,f,c
 18586  003592  C010  F011         	movff	i2___flmul@grs+2,i2___flmul@grs+3
 18587  003596  C00F  F010         	movff	i2___flmul@grs+1,i2___flmul@grs+2
 18588  00359A  C00E  F00F         	movff	i2___flmul@grs,i2___flmul@grs+1
 18589  00359E  6A0E               	clrf	i2___flmul@grs^0,c
 18590  0035A0  5005               	movf	i2___flmul@a^0,w,c
 18591  0035A2  0201               	mulwf	i2___flmul@b^0,c
 18592  0035A4  CFF3 F018          	movff	prodl,i2___flmul@temp
 18593  0035A8  CFF4 F019          	movff	prodh,i2___flmul@temp+1
 18594  0035AC  5018               	movf	i2___flmul@temp^0,w,c
 18595  0035AE  260E               	addwf	i2___flmul@grs^0,f,c
 18596  0035B0  5019               	movf	(i2___flmul@temp+1)^0,w,c
 18597  0035B2  220F               	addwfc	(i2___flmul@grs+1)^0,f,c
 18598  0035B4  0E00               	movlw	0
 18599  0035B6  2210               	addwfc	(i2___flmul@grs+2)^0,f,c
 18600  0035B8  0E00               	movlw	0
 18601  0035BA  2211               	addwfc	(i2___flmul@grs+3)^0,f,c
 18602  0035BC  5007               	movf	(i2___flmul@a+2)^0,w,c
 18603  0035BE  0202               	mulwf	(i2___flmul@b+1)^0,c
 18604  0035C0  CFF3 F018          	movff	prodl,i2___flmul@temp
 18605  0035C4  CFF4 F019          	movff	prodh,i2___flmul@temp+1
 18606  0035C8  5018               	movf	i2___flmul@temp^0,w,c
 18607  0035CA  2614               	addwf	i2___flmul@prod^0,f,c
 18608  0035CC  5019               	movf	(i2___flmul@temp+1)^0,w,c
 18609  0035CE  2215               	addwfc	(i2___flmul@prod+1)^0,f,c
 18610  0035D0  0E00               	movlw	0
 18611  0035D2  2216               	addwfc	(i2___flmul@prod+2)^0,f,c
 18612  0035D4  0E00               	movlw	0
 18613  0035D6  2217               	addwfc	(i2___flmul@prod+3)^0,f,c
 18614  0035D8  5006               	movf	(i2___flmul@a+1)^0,w,c
 18615  0035DA  0203               	mulwf	(i2___flmul@b+2)^0,c
 18616  0035DC  CFF3 F018          	movff	prodl,i2___flmul@temp
 18617  0035E0  CFF4 F019          	movff	prodh,i2___flmul@temp+1
 18618  0035E4  5018               	movf	i2___flmul@temp^0,w,c
 18619  0035E6  2614               	addwf	i2___flmul@prod^0,f,c
 18620  0035E8  5019               	movf	(i2___flmul@temp+1)^0,w,c
 18621  0035EA  2215               	addwfc	(i2___flmul@prod+1)^0,f,c
 18622  0035EC  0E00               	movlw	0
 18623  0035EE  2216               	addwfc	(i2___flmul@prod+2)^0,f,c
 18624  0035F0  0E00               	movlw	0
 18625  0035F2  2217               	addwfc	(i2___flmul@prod+3)^0,f,c
 18626  0035F4  5007               	movf	(i2___flmul@a+2)^0,w,c
 18627  0035F6  0203               	mulwf	(i2___flmul@b+2)^0,c
 18628  0035F8  CFF3 F018          	movff	prodl,i2___flmul@temp
 18629  0035FC  CFF4 F019          	movff	prodh,i2___flmul@temp+1
 18630  003600  5018               	movf	i2___flmul@temp^0,w,c
 18631  003602  6E09               	movwf	??i2___flmul^0,c
 18632  003604  5019               	movf	(i2___flmul@temp+1)^0,w,c
 18633  003606  6E0A               	movwf	(??i2___flmul+1)^0,c
 18634  003608  6A0B               	clrf	(??i2___flmul+2)^0,c
 18635  00360A  6A0C               	clrf	(??i2___flmul+3)^0,c
 18636  00360C  C00B  F00C         	movff	??i2___flmul+2,??i2___flmul+3
 18637  003610  C00A  F00B         	movff	??i2___flmul+1,??i2___flmul+2
 18638  003614  C009  F00A         	movff	??i2___flmul,??i2___flmul+1
 18639  003618  6A09               	clrf	??i2___flmul^0,c
 18640  00361A  5009               	movf	??i2___flmul^0,w,c
 18641  00361C  2614               	addwf	i2___flmul@prod^0,f,c
 18642  00361E  500A               	movf	(??i2___flmul+1)^0,w,c
 18643  003620  2215               	addwfc	(i2___flmul@prod+1)^0,f,c
 18644  003622  500B               	movf	(??i2___flmul+2)^0,w,c
 18645  003624  2216               	addwfc	(i2___flmul@prod+2)^0,f,c
 18646  003626  500C               	movf	(??i2___flmul+3)^0,w,c
 18647  003628  2217               	addwfc	(i2___flmul@prod+3)^0,f,c
 18648  00362A  C00E  F009         	movff	i2___flmul@grs,??i2___flmul
 18649  00362E  C00F  F00A         	movff	i2___flmul@grs+1,??i2___flmul+1
 18650  003632  C010  F00B         	movff	i2___flmul@grs+2,??i2___flmul+2
 18651  003636  C011  F00C         	movff	i2___flmul@grs+3,??i2___flmul+3
 18652  00363A  0E19               	movlw	25
 18653  00363C  EF25  F01B         	goto	i2u766_40
 18654  003640                     i2u766_45:
 18655  003640  90D8               	bcf	status,0,c
 18656  003642  320C               	rrcf	(??i2___flmul+3)^0,f,c
 18657  003644  320B               	rrcf	(??i2___flmul+2)^0,f,c
 18658  003646  320A               	rrcf	(??i2___flmul+1)^0,f,c
 18659  003648  3209               	rrcf	??i2___flmul^0,f,c
 18660  00364A                     i2u766_40:
 18661  00364A  2EE8               	decfsz	wreg,f,c
 18662  00364C  EF20  F01B         	goto	i2u766_45
 18663  003650  5009               	movf	??i2___flmul^0,w,c
 18664  003652  2614               	addwf	i2___flmul@prod^0,f,c
 18665  003654  500A               	movf	(??i2___flmul+1)^0,w,c
 18666  003656  2215               	addwfc	(i2___flmul@prod+1)^0,f,c
 18667  003658  500B               	movf	(??i2___flmul+2)^0,w,c
 18668  00365A  2216               	addwfc	(i2___flmul@prod+2)^0,f,c
 18669  00365C  500C               	movf	(??i2___flmul+3)^0,w,c
 18670  00365E  2217               	addwfc	(i2___flmul@prod+3)^0,f,c
 18671  003660  C010  F011         	movff	i2___flmul@grs+2,i2___flmul@grs+3
 18672  003664  C00F  F010         	movff	i2___flmul@grs+1,i2___flmul@grs+2
 18673  003668  C00E  F00F         	movff	i2___flmul@grs,i2___flmul@grs+1
 18674  00366C  6A0E               	clrf	i2___flmul@grs^0,c
 18675  00366E  5012               	movf	i2___flmul@aexp^0,w,c
 18676  003670  C013  F009         	movff	i2___flmul@bexp,??i2___flmul
 18677  003674  6A0A               	clrf	(??i2___flmul+1)^0,c
 18678  003676  2609               	addwf	??i2___flmul^0,f,c
 18679  003678  0E00               	movlw	0
 18680  00367A  220A               	addwfc	(??i2___flmul+1)^0,f,c
 18681  00367C  0E82               	movlw	130
 18682  00367E  2409               	addwf	??i2___flmul^0,w,c
 18683  003680  6E18               	movwf	i2___flmul@temp^0,c
 18684  003682  0EFF               	movlw	255
 18685  003684  200A               	addwfc	(??i2___flmul+1)^0,w,c
 18686  003686  6E19               	movwf	(i2___flmul@temp+1)^0,c
 18687  003688  EF5B  F01B         	goto	i2l7675
 18688  00368C                     i2l7669:
 18689  00368C  90D8               	bcf	status,0,c
